Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_40.txt

Numero de tarefas: 40

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       40        [100%]    0         [0%]      

2       0         [0%]      1830      [0.33%]   

3       0         [0%]      1830      [0.33%]   

4       0         [0%]      1830      [0.33%]   

5       0         [0%]      1830      [0.33%]   

5       0         [0%]      1830      [0%]      



Task19 atribuida ao mecanico: Mecanico1

Task21 atribuida ao mecanico: Mecanico1

Task17 atribuida ao mecanico: Mecanico1

Task31 atribuida ao mecanico: Mecanico1

Task13 atribuida ao mecanico: Mecanico1

Task3 atribuida ao mecanico: Mecanico2

Task7 atribuida ao mecanico: Mecanico2

Task1 atribuida ao mecanico: Mecanico2

Task11 atribuida ao mecanico: Mecanico2

Task40 atribuida ao mecanico: Mecanico3

Task20 atribuida ao mecanico: Mecanico3

Task4 atribuida ao mecanico: Mecanico3

Task2 atribuida ao mecanico: Mecanico4

Task12 atribuida ao mecanico: Mecanico4

Task22 atribuida ao mecanico: Mecanico4

Task24 atribuida ao mecanico: Mecanico4

Task5 atribuida ao mecanico: Mecanico4

Task32 atribuida ao mecanico: Mecanico4

Task29 atribuida ao mecanico: Mecanico4

Task39 atribuida ao mecanico: Mecanico4

Task9 atribuida ao mecanico: Mecanico5

Task35 atribuida ao mecanico: Mecanico5

Task36 atribuida ao mecanico: Mecanico5

Task28 atribuida ao mecanico: Mecanico6

Task38 atribuida ao mecanico: Mecanico6

Task10 atribuida ao mecanico: Mecanico6

Task25 atribuida ao mecanico: Mecanico6

Task26 atribuida ao mecanico: Mecanico6

Task30 atribuida ao mecanico: Mecanico7

Task18 atribuida ao mecanico: Mecanico7

Task33 atribuida ao mecanico: Mecanico7

Task6 atribuida ao mecanico: Mecanico8

Task15 atribuida ao mecanico: Mecanico8

Task37 atribuida ao mecanico: Mecanico8

Task14 atribuida ao mecanico: Mecanico8

