Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_40.txt

Numero de tarefas: 40

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      1217      [100%]    

2       0         [0%]      1217      [0.08%]   

2       0         [0%]      1217      [0%]      



Task10 atribuida ao mecanico: Mecanico1

Task39 atribuida ao mecanico: Mecanico1

Task31 atribuida ao mecanico: Mecanico1

Task11 atribuida ao mecanico: Mecanico1

Task14 atribuida ao mecanico: Mecanico2

Task18 atribuida ao mecanico: Mecanico2

Task36 atribuida ao mecanico: Mecanico2

Task37 atribuida ao mecanico: Mecanico2

Task13 atribuida ao mecanico: Mecanico3

Task26 atribuida ao mecanico: Mecanico3

Task38 atribuida ao mecanico: Mecanico3

Task4 atribuida ao mecanico: Mecanico3

Task9 atribuida ao mecanico: Mecanico4

Task15 atribuida ao mecanico: Mecanico4

Task12 atribuida ao mecanico: Mecanico4

Task16 atribuida ao mecanico: Mecanico4

Task20 atribuida ao mecanico: Mecanico4

Task7 atribuida ao mecanico: Mecanico5

Task8 atribuida ao mecanico: Mecanico5

Task21 atribuida ao mecanico: Mecanico5

Task1 atribuida ao mecanico: Mecanico6

Task19 atribuida ao mecanico: Mecanico6

Task22 atribuida ao mecanico: Mecanico6

Task5 atribuida ao mecanico: Mecanico6

Task35 atribuida ao mecanico: Mecanico6

Task30 atribuida ao mecanico: Mecanico7

Task25 atribuida ao mecanico: Mecanico7

Task27 atribuida ao mecanico: Mecanico7

Task28 atribuida ao mecanico: Mecanico7

Task34 atribuida ao mecanico: Mecanico7

Task33 atribuida ao mecanico: Mecanico7

Task24 atribuida ao mecanico: Mecanico7

Task17 atribuida ao mecanico: Mecanico7

Task29 atribuida ao mecanico: Mecanico7

Task23 atribuida ao mecanico: Mecanico8

Task2 atribuida ao mecanico: Mecanico8

Task40 atribuida ao mecanico: Mecanico8

Task32 atribuida ao mecanico: Mecanico8

Task6 atribuida ao mecanico: Mecanico8

Task3 atribuida ao mecanico: Mecanico8



Tasks Revisao Rapida:

Task39 atribuida ao mecanico: Mecanico1

Task37 atribuida ao mecanico: Mecanico2

Task20 atribuida ao mecanico: Mecanico4

Task1 atribuida ao mecanico: Mecanico6

Task5 atribuida ao mecanico: Mecanico6

Task30 atribuida ao mecanico: Mecanico7

Task25 atribuida ao mecanico: Mecanico7

Task27 atribuida ao mecanico: Mecanico7

Task28 atribuida ao mecanico: Mecanico7

Task34 atribuida ao mecanico: Mecanico7

Task33 atribuida ao mecanico: Mecanico7

Task24 atribuida ao mecanico: Mecanico7

Task17 atribuida ao mecanico: Mecanico7

Task29 atribuida ao mecanico: Mecanico7

Task23 atribuida ao mecanico: Mecanico8

Task32 atribuida ao mecanico: Mecanico8

Task3 atribuida ao mecanico: Mecanico8

 

TEMPO_SOLVER;GAP;2;segundos

 



 

================= SEQUENCIANDO PARA O MECANICO Mecanico1 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico1

Status: OPTIMAL

Lower Bound: 54

Upper Bound: 54

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      54        [0%]      

Task10 para Mecanico1 no tempo 09:00 com valor = 1

Task39 para Mecanico1 no tempo 11:10 com valor = 1

Task31 para Mecanico1 no tempo 11:50 com valor = 1

Task11 para Mecanico1 no tempo 15:50 com valor = 1



Tasks do tipo cliente:

Task39

Task31

Task11



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 54

UPPER BOUND SCHED: 54

TEMPO_SOLVER;SCHED;Mecanico1;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico2 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico2

Status: OPTIMAL

Lower Bound: 74

Upper Bound: 74

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      74        [0%]      

Task14 para Mecanico2 no tempo 10:50 com valor = 1

Task18 para Mecanico2 no tempo 09:00 com valor = 1

